DATE,REVENUE,COGS,FORECASTED_REVENUE
2023-04-16,15761.57,7888.32,15696.59
2023-04-17,15920.42,9369.43,17241.38
2023-04-18,15722.52,8282.62,14305.45
2023-04-19,12230.82,7013.86,11724.19
2023-04-20,19527.49,11482.98,20367.38
2023-04-21,14471.25,7961.4,14234.24
2023-04-22,18464.09,9969.04,17256.36
2023-04-23,16994.79,10087.99,15659.72
2023-04-24,12974.37,7770.09,13797.82
2023-04-25,18137.98,8894.22,18040.55
2023-04-26,13965.06,5783.96,15032.78
2023-04-27,18811.03,8625.96,19688.71
2023-04-28,15812.73,6806.92,15527.23
2023-04-29,18817.35,9098.14,18341.32
2023-04-30,16925.32,7214.55,16978.25
2023-05-01,17252.54,8985.53,18595
2023-05-02,15013.24,7154.74,15725.71
2023-05-03,19560.84,11327.23,17624.91
2023-05-04,16439.9,9758.05,17078.29
2023-05-05,14238.55,7252.79,15433.19
2023-05-06,16063.93,7308.52,16740.08
2023-05-07,10191.93,5283.97,9533.54
2023-05-08,13015.75,7540.7,12972.84
2023-05-09,16601.74,7991.19,15407.46
2023-05-10,12900.78,6584.76,12536.96
2023-05-11,16180.15,7351.14,17594.68
2023-05-12,14287.69,7016.52,15497.3
2023-05-13,11354.74,5454.17,10861.57
2023-05-14,12982.82,5838.15,12566.41
2023-05-15,15699.65,7868.24,16014.31
2023-05-16,15908.73,7351.04,17382.5
2023-05-17,15743.25,7471.86,14634.3
2023-05-18,16532.01,8348.57,15728.28
2023-05-19,16521.03,9088.53,17755.34
2023-05-20,14314.18,6680.45,14290.97
2023-05-21,18965.47,11091.61,20478.76
2023-05-22,13675.62,7828.8,12815.47
2023-05-23,14358.65,5883.29,14452.46
2023-05-24,18919.23,8527.44,18261.86
2023-05-25,18061.94,8836.39,17399.22
2023-05-26,17038.89,7172.1,16857.85
2023-05-27,11002.27,5167.71,10855.01
2023-05-28,19194.83,10519.14,18647.19
2023-05-29,17142.41,9190.1,18565.13
2023-05-30,19988.47,10483.49,20914.91
2023-05-31,11494.48,6231.22,12017.59
2023-06-01,18681.26,8238.15,17896.32
2023-06-02,11624.93,5444.42,11805.6
2023-06-03,16155.6,8647.26,17057.66
2023-06-04,11238.2,6471.48,11902.58
2023-06-05,18480.08,9401.48,17905.46
2023-06-06,18073.19,8251.13,19052.3
2023-06-07,15691.01,6371.29,16431.29
2023-06-08,14071.83,7627.88,13062.9
2023-06-09,10691.67,4293.53,11474.18
2023-06-10,16974.29,8054.91,16775.08
2023-06-11,14535.43,7356.49,14495.92
2023-06-12,17220.56,10064.08,17042.73
2023-06-13,18663.82,7799.59,18917.08
2023-06-14,19755.22,9505.98,20233.96
2023-06-15,18558.03,7513.45,18551.28
2023-06-16,10117.14,4740.11,10859.31
2023-06-17,13599.78,7132.35,13947.21
2023-06-18,17299.91,7885.53,16958.85
2023-06-19,11716.3,5178.02,11521.08
2023-06-20,15210.37,6436.12,16155.96
2023-06-21,10543.38,5434.35,10223.27
2023-06-22,11999.97,6468.63,11307.46
2023-06-23,10185.22,5442.89,9287.66
2023-06-24,17936.98,10578.73,19285.93
2023-06-25,12239.25,4902.32,13263.79
2023-06-26,13453.52,7122.82,12431.37
2023-06-27,19280.81,10027.54,18642.52
2023-06-28,17044.14,8824.57,15937.54
2023-06-29,10318.39,6114.2,9525.73
2023-06-30,11646.94,4698.08,12578.39
2023-07-01,16214.78,8744.58,14777.76
2023-07-02,15772.29,8875.63,17287.96
2023-07-03,12378.93,6213.74,11379.83
2023-07-04,19342.14,9028.78,20748.2
2023-07-05,16139.66,9008.64,16354.34
2023-07-06,15356.33,6441.19,14950.67
2023-07-07,15899.1,7765.23,15397.78
2023-07-08,17301.22,8719.65,18191.76
2023-07-09,13119.45,7068.65,12632.91
2023-07-10,13982.21,5847.04,14422.14
2023-07-11,12098.44,5390.48,12140.36
2023-07-12,11861.93,5718.17,11826.26
2023-07-13,19443.72,10201.32,21003.74
2023-07-14,17395.51,10044.03,17585.62
2023-07-15,14904.59,7806.51,15878.94
2023-07-16,12274.15,5237.28,12827.89
2023-07-17,12543.56,7477.42,11385.94
2023-07-18,10580.29,6076.87,11158.21
2023-07-19,14344.17,7179.89,13531.91
2023-07-20,13117.96,7667.05,14175.66
2023-07-21,16963.43,8622.11,15412.72
2023-07-22,13777.52,8055.18,13317.55
2023-07-23,11796.04,6676.31,10851.72
2023-07-24,10246.79,6083.08,10196.76
2023-07-25,10672.5,6232.27,11355.58
2023-07-26,16793.93,6838.6,16116.08
2023-07-27,14536.97,6322.92,13522.1
2023-07-28,15365.79,7342.19,14844.18
2023-07-29,18966.71,11198.49,20157.37
2023-07-30,19903.39,9155.67,18471.87
2023-07-31,12168.97,5258.13,11505.43
2023-08-01,16630.78,9600.3,15196.72
2023-08-02,12633.22,6181.17,13152.98
2023-08-03,10206.51,5935.85,9992.65
2023-08-04,17583.79,7597.01,16918.56
2023-08-05,13200.17,7025.44,13777.35
2023-08-06,13834.64,6752.03,13380.8
2023-08-07,15883.17,6596.24,16606.72
2023-08-08,18310.48,9874.71,19464.78
2023-08-09,16289.82,7321.94,15369.97
2023-08-10,18726.51,7638.97,20501.1
2023-08-11,12735.42,5246.85,11875.42
2023-08-12,17980.47,7411.83,17228.31
2023-08-13,11856.36,6895.03,11097.07
2023-08-14,19527.92,10700.84,18924.53
2023-08-15,16874.88,9780.89,16807.59
2023-08-16,12155.08,6497.09,12208.99
2023-08-17,19473.71,9849.57,20850.91
2023-08-18,17308.56,7977.33,18656.71
2023-08-19,12539.42,7518.54,11837.47
2023-08-20,12133.12,5732.14,12431.34
2023-08-21,15182.01,7501.88,14002.35
2023-08-22,10256.63,4878.55,10172.46
2023-08-23,12074.7,7195.38,11645.65
2023-08-24,14246.85,6196.41,13724
2023-08-25,13741.7,6398.1,13693.84
2023-08-26,14635.75,7845.78,15308.49
2023-08-27,12776.29,5272.03,11675.44
2023-08-28,15867.84,8274.28,17071.18
2023-08-29,18638.56,9235.95,19513.87
2023-08-30,11175.32,5104.89,10452.27
2023-08-31,15173.79,6793.04,16506.54
2023-09-01,11320.68,5693.2,11334.97
2023-09-02,17168.6,8130.8,18884.8
2023-09-03,13960.6,6858.9,13115.31
2023-09-04,15654.21,7318.27,15763.51
2023-09-05,11832.8,7029.85,11336.41
2023-09-06,11448.48,4884.93,11000.09
2023-09-07,14880.56,6240.32,15151.58
2023-09-08,13556.13,6353.46,14699.5
2023-09-09,19404.32,10055.42,20589.01
2023-09-10,17653.25,9388.62,18443.91
2023-09-11,17486.64,8383.99,17693.59
2023-09-12,19037.2,11419.57,20645.07
2023-09-13,10834.22,5096.19,10817.67
2023-09-14,15521.92,8448.29,16682.44
2023-09-15,15844.76,8358.37,16903.13
2023-09-16,19619.36,11038.07,18496.49
2023-09-17,12921.48,7691.45,13622.4
2023-09-18,12408.29,7171.48,11197.66
2023-09-19,11002.94,6083.66,10613.06
2023-09-20,10164.3,5485.16,9614.54
2023-09-21,19295.29,9012.82,19321.78
2023-09-22,16699.17,7172.91,17490.22
2023-09-23,17851.53,7364.24,16415.11
2023-09-24,12817.3,5747.03,12855.55
2023-09-25,15864.1,7717.19,17255.1
2023-09-26,10639.55,5366.58,10062.14
2023-09-27,14856.28,8239.54,15382.61
2023-09-28,19774.95,11701.79,20142.29
2023-09-29,18765.05,7946.33,16926.32
2023-09-30,13381.59,5639.01,13316.89
2023-10-01,19615.7,10159.74,20434.74
2023-10-02,12317.02,6763.02,11193.64
2023-10-03,19493.19,11103.91,20972.8
2023-10-04,19413.78,11399.12,19491.75
2023-10-05,17992.03,10735.58,16303.15
2023-10-06,16304.48,7825.5,15405.82
2023-10-07,18742.88,8922.87,20443.52
2023-10-08,12930.2,5554.32,13143.09
2023-10-09,18489.44,9928.58,17037.91
2023-10-10,16178.77,8596.63,15491.31
2023-10-11,10132.37,5799.89,10044.63
2023-10-12,13472.34,5650.99,12181.55
2023-10-13,11481.41,5735.6,11278.45
2023-10-14,19818.29,10230.53,19776.51
2023-10-15,14783.7,6627.7,14025.83
2023-10-16,14973.91,6495.76,15239.37
2023-10-17,16394.73,9376.41,17225.09
2023-10-18,13685.85,5634.56,12962.78
2023-10-19,11369,5617.7,11643
2023-10-20,18221.18,7710.6,18729.99
2023-10-21,11898.48,5847.05,12965.87
2023-10-22,15113.19,9007.35,15954.32
2023-10-23,12243.17,5934.77,13096.14
2023-10-24,10978.44,6273.36,10957.41
2023-10-25,18621.92,7885.69,17450.03
2023-10-26,19729.19,8961.99,21685.6
2023-10-27,19608.35,9426.88,18154.8
2023-10-28,19065.55,9150.75,18956.72
2023-10-29,17740.47,9478.32,16208.03
2023-10-30,13331.45,6251.7,14514.89
2023-10-31,10811.01,5867.71,11816.28
2023-11-01,14072.41,7427.94,14689.88
2023-11-02,12322.34,5912.66,11952.65
2023-11-03,11324.88,5507.88,10768.56
2023-11-04,10534.27,5508.43,10039.8
2023-11-05,17255.94,7144.11,15969.66
2023-11-06,10114.27,5709.32,10166.48
2023-11-07,17705.81,9396.19,16437.42
2023-11-08,11469.47,6253.94,11049.07
2023-11-09,10795.22,5477.33,11068.79
2023-11-10,10896.03,4599.16,11391.89
2023-11-11,16720.48,8042.67,15129.6
2023-11-12,12453.67,5991.15,12279.61
2023-11-13,14205.39,6594.27,14637.59
2023-11-14,15573.69,6322.76,16673.96
2023-11-15,18605.51,10185.6,18513.69
2023-11-16,17270.44,7287.38,18891.12
2023-11-17,12703.28,6621.73,12107.83
2023-11-18,11314.83,6117.29,10213.91
2023-11-19,10553.74,5561.37,10519.45
2023-11-20,13015.99,7703.23,12381.1
2023-11-21,12621.18,5309.22,13438.32
2023-11-22,14561.41,8350,13783.16
2023-11-23,16832.81,6831.4,16195.28
2023-11-24,16956.25,8596.54,17943.88
2023-11-25,12835.19,6171.78,13387.47
2023-11-26,13799.27,6966.38,13959.48
2023-11-27,11811.51,5587.08,12295.66
2023-11-28,17885.46,7835.86,17594.41
2023-11-29,10568.48,4267.81,9522.86
2023-11-30,16969.97,8546.59,15311.51
2023-12-01,17786.95,10112.87,17826.87
2023-12-02,17774.08,8436.34,16292.75
2023-12-03,12594.23,5599.05,11463.45
2023-12-04,13738.13,5716.52,15017.2
2023-12-05,15876,6621.28,17015.9
2023-12-06,12728.22,5654.88,11842.4
2023-12-07,13708.53,5757.62,12339.5
2023-12-08,11970.54,5422.75,13027.94
2023-12-09,14598.56,6032.56,13951.33
2023-12-10,10446.12,4315.51,9789.89
2023-12-11,17997.96,10281.43,18687.31
2023-12-12,10769.56,4657.02,9927.18
2023-12-13,15188.35,7775.47,14473.43
2023-12-14,13068.1,7248.76,14309.82
2023-12-15,15775.43,7750.18,16215.45
2023-12-16,19594.33,8438.77,19675.37
2023-12-17,16455.7,7239.18,16119.74
2023-12-18,10353.62,5038.04,10922.04
2023-12-19,14304.02,7232.78,13276.87
2023-12-20,15100.17,7095.39,16511.54
2023-12-21,15361.77,8545.69,16471.27
2023-12-22,16813.93,9251.09,17209.58
2023-12-23,12775.96,7479.59,11608
2023-12-24,11288.61,4580.81,11742.08
2023-12-25,13926.76,8065.52,15077.9
2023-12-26,19564.06,9361.67,19660.22
2023-12-27,11871.31,6834.01,11525.2
2023-12-28,19039.84,10246.42,17593.87
2023-12-29,15438.06,9223.77,16225.1
2023-12-30,14569.11,8040.06,15691
2023-12-31,18820.41,8900.34,17315.73
2024-01-01,15563.74,7584.31,15493.08
2024-01-02,17520.98,9554.41,16521.09
2024-01-03,16192.34,7612.49,15383.95
2024-01-04,15518.17,9335.36,14358.37
2024-01-05,14127.86,7804.88,14219.34
2024-01-06,16699.07,9063.98,17367.19
2024-01-07,14286.15,6577.3,13429.85
2024-01-08,19658.88,10698.23,19056.32
2024-01-09,20547.11,10493.53,17440.12
2024-01-10,13673.17,6036.74,12454.68
2024-01-11,18439.94,7479.36,15554.85
2024-01-12,15333.13,8804.22,17515.81
2024-01-13,15787.15,9706.33,13423.74
2024-01-14,20075.5,9427.14,17438.98
2024-01-15,10250.92,5600.57,11075.74
2024-01-16,10422.45,6435.7,9544.08
2024-01-17,9712.7,4992.36,11400.8
2024-01-18,18935.77,11308.23,19551.32
2024-01-19,18276.18,9229.57,20346.87
2024-01-20,19392.05,10888.14,18742.98
2024-01-21,20733.18,11981.6,18617.17
2024-01-22,18529.82,10450.81,18259.64
2024-01-23,14558.49,6096.91,16557.94
2024-01-24,18304.78,9482.33,17916.34
2024-01-25,10755.87,5309.74,10413.88
2024-01-26,16628.67,6469.53,18302.64
2024-01-27,11025.76,5500.94,10997.96
2024-01-28,20311.42,8572.8,16634.45
2024-01-29,15251.73,8974.28,14085.9
2024-01-30,14025.9,5484.4,13384.55
2024-01-31,12347.83,7827.08,14039.19
2024-02-01,18228.89,8237.07,17522.08
2024-02-02,14497.65,6765.09,14320.33
2024-02-03,15791.67,6019.04,14921.57
2024-02-04,9697.65,4312.43,11380.92
2024-02-05,16366.64,7692.02,18400.11
2024-02-06,16301.67,9850.05,18577.9
2024-02-07,16358.41,6518.02,15576.35
2024-02-08,20300.01,11959.71,22240.18
2024-02-09,17123.99,10008.56,18319.53
2024-02-10,13404.08,6642.32,14320.02
2024-02-11,14279.83,6571.2,13289.22
2024-02-12,17311.81,7378.15,15559.56
2024-02-13,10135.99,5607.3,9563.71
2024-02-14,16945.63,6460.87,18841.15
2024-02-15,16991.45,6408.48,15688.48
2024-02-16,11753.28,5837.68,11934.04
2024-02-17,10870.35,4467.73,11268.81
2024-02-18,12911.49,5777.57,14272.38
2024-02-19,13451.25,5889.12,15077.74
2024-02-20,15812.19,6901.27,14042.69
2024-02-21,14297.69,5905.26,14072.08
2024-02-22,20854.81,7610.92,21975.66
2024-02-23,10581.89,4483.43,12094.2
2024-02-24,11736.84,6405.85,10685.09
2024-02-25,11219.78,7235.68,10443.38
2024-02-26,16784.18,10371.52,15572.71
2024-02-27,12223.72,5983.57,10981.52
2024-02-28,14613.71,6129.34,14333.37
2024-03-01,12126.22,6658.62,11017.7
2024-03-02,11194.46,5766.78,11827.96
2024-03-03,10671.12,6963.64,10273.77
2024-03-04,16822.23,6544.25,17045.56
2024-03-05,10970.02,6515.11,10109.15
2024-03-06,11602.76,5360.63,13728.32
2024-03-07,13507.57,5977.11,15514.65
2024-03-08,18794.46,9854.39,17623.09
2024-03-09,10528.99,4803.17,10137.03
2024-03-10,19000.57,9961.93,17026.09
2024-03-11,10518.26,5527.99,10906.44
2024-03-12,20706.29,9509.49,17120.68
2024-03-13,14640.47,7544.93,15307.78
2024-03-14,20710.05,8849.36,19227.14
2024-03-15,16216.72,8866.73,15463.05
2024-03-16,17808.78,8328.63,19040.13
2024-03-17,9913.01,4837.68,11052.64
2024-03-18,12549.45,7495.75,14629.49
2024-03-19,10776.52,6831.56,10709.29
2024-03-20,12697.17,5063.03,14548.18
2024-03-21,10760.74,4861.84,12109.65
2024-03-22,12939.93,6096.84,12621.46
2024-03-23,14021.38,8212.99,14663.01
2024-03-24,10177.66,6662.49,9976.01
2024-03-25,17250.47,10521.11,18873.15
2024-03-26,15770.35,9470.37,13891.56
2024-03-27,12357.02,5693.84,11583.18
2024-03-28,15267.89,9563.63,13814.63
2024-03-29,10495.2,4798.14,10623.21
2024-03-30,15879.15,6376.01,16937.84
2024-03-31,20121.2,11900,19448.98
2024-04-01,12946.46,5732.83,13136.98
2024-04-02,16953.24,9140.12,14258.9
2024-04-03,10901.25,4453.52,11065.95
2024-04-04,17534.56,9589.84,14981.4
2024-04-05,12622.52,7715.09,11787.47
2024-04-06,11457.06,5255.09,13410.97
2024-04-07,16002.38,7457.51,14536.26
2024-04-08,9711.54,4783.18,11323.9
2024-04-09,18891.01,10304.89,19984.88
2024-04-10,9549.32,4378.73,9042.94
2024-04-11,17076.51,7048.79,17314.02
2024-04-12,12407.99,6189.69,11273.26
2024-04-13,17760.05,7841.03,18556.25
2024-04-14,20528.79,11519.98,20438.48
2024-04-15,12173.78,5442.2,13680.44
2024-04-16,15881.61,7890.2,15664.23
2024-04-17,16066.95,9784.11,17956.66
2024-04-18,15836.12,8393.61,13660.77
2024-04-19,11892.13,7271.47,11481.37
2024-04-20,20411.6,11988.47,20805.39
2024-04-21,14394.73,8161.04,14117.67
2024-04-22,19103.7,10168,16691.99
2024-04-23,17333.8,10560.07,15044.62
2024-04-24,12711.56,8154.24,14235.68
2024-04-25,18707.15,8851.37,17992.1
2024-04-26,13820.53,5535.75,15607.46
2024-04-27,19527.92,8447.22,20148.03
2024-04-28,15941.24,6570.28,15387.06
2024-04-29,19535.67,9023.07,18109.32
2024-04-30,17251.19,6948.54,17004.8
2024-05-01,17641.16,9079.09,19318.46
2024-05-02,15015.23,7070.89,16098.85
2024-05-03,20452.98,11775.09,16752.75
2024-05-04,16676.62,10214.53,17409.88
2024-05-05,14130.13,7286.79,16080.62
2024-05-06,16234.84,7143.95,17092.38
2024-05-07,9701.9,5332.7,9225.61
2024-05-08,12757.48,7839.89,12951.46
2024-05-09,16867.66,7916.66,14853.28
2024-05-10,12629.96,6619.05,12360.18
2024-05-11,16371.1,7183.28,18363.77
2024-05-12,14185.92,6985.26,16153.31
2024-05-13,10940.83,5400.56,10625.7
2024-05-14,12720.93,5691.27,12364.88
2024-05-15,15809.49,7872.86,16174.79
2024-05-16,16053.3,7211.65,18187.65
2024-05-17,15860.26,7376.99,14118.88
2024-05-18,16785.28,8369.42,15345.95
2024-05-19,16772.32,9316.28,18418.6
2024-05-20,14216.01,6569.23,14279.38
2024-05-21,19717.54,11562.07,21295.78
2024-05-22,13494.5,8112.45,12412.45
2024-05-23,14266.56,5617.77,14499.67
2024-05-24,19660.72,8317.36,17944.6
2024-05-25,18614.99,8788.79,17080.02
2024-05-26,17386.29,6888.54,16768.3
2024-05-27,10562.43,5089.41,10782.37
2024-05-28,20000.02,10771.7,18381.18
2024-05-29,17509.67,9355.99,19335.53
2024-05-30,20985.59,10611.79,21399.6
2024-05-31,11091.54,6362.4,12291.05
2024-06-01,19368.97,7995.06,17520.34
2024-06-02,11232.58,5358.23,11897.34
2024-06-03,16342.29,8799.66,17533.87
2024-06-04,10815.44,6716.9,12254.41
2024-06-05,19123.2,9442.54,17627.08
2024-06-06,18628.61,8071.83,19568.37
2024-06-07,15799.44,6071.99,16818.89
2024-06-08,13941.22,7788.32,12594.6
2024-06-09,10231.04,4082.24,11894.07
2024-06-10,17309.41,7952.35,16676.65
2024-06-11,14467.9,7378.95,14476.22
2024-06-12,17602.95,10488.9,16954.74
2024-06-13,19347.63,7479.41,19045.42
2024-06-14,20694.62,9416.57,20479.13
2024-06-15,19218.33,7156.05,18547.9
2024-06-16,9623.13,4665.51,11257.62
2024-06-17,13409.35,7219.53,14125.36
2024-06-18,17697.79,7711.31,16791.68
2024-06-19,11331.57,5027.73,11425.1
2024-06-20,15242.37,6188.78,16658.15
2024-06-21,10073.5,5476.27,10068.07
2024-06-22,11639.97,6594.94,10981.19
2024-06-23,9694.82,5536.48,8878.43
2024-06-24,18463.78,11053.57,20011.13
2024-06-25,11901.35,4658.53,13818.94
2024-06-26,13245.46,7227.67,11959.13
2024-06-27,20106.19,10128.21,18333.94
2024-06-28,17392.55,8902.88,15420.16
2024-06-29,9835.32,6397.15,9159.85
2024-06-30,11256.41,4471.1,13081.36
2024-07-01,16411.75,8916.4,14122.92
2024-07-02,15894.1,9154.04,18118.62
2024-07-03,12054.47,6219.83,10920.6
2024-07-04,20182,8878.87,21502.34
2024-07-05,16323.6,9270.65,16463.11
2024-07-06,15411.05,6181.77,14753.2
2024-07-07,16042.05,7720.22,15155.02
2024-07-08,17699.36,8737.05,18659.95
2024-07-09,12872.73,7205.75,12398.66
2024-07-10,13839.9,5607.83,14649.03
2024-07-11,11747.4,5243.73,12161.39
2024-07-12,11489.69,5666.88,11808.48
2024-07-13,20307.75,10327.1,21846.33
2024-07-14,17812.22,10432.69,17681.72
2024-07-15,14890.37,7899.27,16397.96
2024-07-16,11939.57,5045.31,13117.25
2024-07-17,12235.44,7836.77,10860.54
2024-07-18,10112.67,6302.8,11462.95
2024-07-19,14250.1,7181.84,13148.78
2024-07-20,12871.07,7990.87,14747.15
2024-07-21,17296.5,8657.79,14708.24
2024-07-22,13609.09,8396.16,13095.24
2024-07-23,11418.1,6896.56,10417.36
2024-07-24,9759.74,6367.94,10171.87
2024-07-25,10210.65,6493.89,11718.98
2024-07-26,17095.2,6521.31,15790.84
2024-07-27,14469.66,6117.28,13050.09
2024-07-28,15422,7260.79,14592.23
2024-07-29,19719.06,11704.82,20790.07
2024-07-30,20879.33,8972.58,17807.59
2024-07-31,11824.46,5079.6,11191.75
2024-08-01,16901.99,9971.16,14541.52
2024-08-02,12334.22,6148.04,13423.55
2024-08-03,9717.26,6177.96,9887.96
2024-08-04,18038.12,7338.89,16598.53
2024-08-05,12962.59,7138.63,14078.56
2024-08-06,13673.42,6711.7,13161.32
2024-08-07,16023.45,6316.88,16984.97
2024-08-08,18916.65,10068.71,20078.31
2024-08-09,16499.93,7136.99,14936.02
2024-08-10,19424.35,7287.28,21472.48
2024-08-11,12447.02,5015.96,11474.46
2024-08-12,18516.37,7086.51,16867.96
2024-08-13,11483.64,7176.16,10741.74
2024-08-14,20412.13,10957.54,18632.16
2024-08-15,17191.26,10170.23,16774.08
2024-08-16,11809.28,6609.22,12236.06
2024-08-17,20344.91,9878.07,21588.21
2024-08-18,17708.14,7821.33,19383.29
2024-08-19,12230.88,7892.93,11506.14
2024-08-20,11785.28,5653.14,12584.11
2024-08-21,15209.64,7479.86,13458.35
2024-08-22,9770.12,4819.15,10130.72
2024-08-23,11721.48,7540.42,11438.75
2024-08-24,14139.55,5994.81,13472.17
2024-08-25,13568.79,6288.05,13669.99
2024-08-26,14582.44,7987.28,15660.32
2024-08-27,12492.18,5041.75,11172.44
2024-08-28,16005.55,8363.02,17718.47
2024-08-29,19316.73,9215.3,19972.08
2024-08-30,10747.9,4994.62,10114.14
2024-08-31,15200.16,6615.34,17231.44
2024-09-01,10904.16,5701.46,11342.12
2024-09-02,17540.92,8023.41,19828.68
2024-09-03,13815.49,6829.08,12718.26
2024-09-04,15756.62,7199.33,15818.54
2024-09-05,11458.03,7360.6,11098.63
2024-09-06,11041.88,4705.87,10784.68
2024-09-07,14862.79,5988.71,15289.56
2024-09-08,13360.4,6253.96,15319.41
2024-09-09,20258.95,10146.95,21217.52
2024-09-10,18121.64,9538.06,18856.95
2024-09-11,17921.47,8297.85,17798.29
2024-09-12,19805.77,11989.72,21516.91
2024-09-13,10382.89,5020.71,10809.41
2024-09-14,15602.93,8635.34,17306.08
2024-09-15,15978.61,8473.37,17467.66
2024-09-16,20525.65,11383.62,17967.19
2024-09-17,12652.9,8057.74,13991.87
2024-09-18,12086.7,7451.02,10651.41
2024-09-19,10563.15,6244.61,10425.03
2024-09-20,9672.78,5593.9,9354.53
2024-09-21,20124.08,8864.56,19335.04
2024-09-22,16982.92,6920.2,17904.48
2024-09-23,18360.57,7042.15,15754.69
2024-09-24,12537.54,5598.7,12874.73
2024-09-25,16001.18,7664.93,18011.58
2024-09-26,10175.62,5378.38,9789.1
2024-09-27,14834.93,8464.55,15655.1
